n = 28
m = 5
s[0] = 1
s[1] = 0
s[2] = 1
s[3] = 0
s[4] = 0
s[5] = 1
s[6] = 1
s[7] = 1
s[8] = 0
s[9] = 0
s[10] = 1
s[11] = 0
s[12] = 1
s[13] = 1
s[14] = 1
s[15] = 1
s[16] = 0
s[17] = 0
s[18] = 0
s[19] = 0
s[20] = 0
s[21] = 1
s[22] = 1
s[23] = 0
s[24] = 0
s[25] = 1
s[26] = 1
s[27] = 1
Starting 3D- side chains

I:0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 
Io:1 3 5 7 9 11 13 15 17 19 21 23 25 27 
Ie:0 2 4 6 8 10 12 14 16 18 20 22 24 26 
Ho:1 3 9 11 17 19 23 
He:4 8 16 18 20 24 
Po:5 7 13 15 21 25 27 
 245377 147732       23,6154  1067       21,0000       25,1333 3,63e+08   19,68%
 245526 147825       22,0612   599       21,0000       25,1333 3,63e+08   19,68%
 245617 147836       22,9823  1055       21,0000       25,1333 3,64e+08   19,68%
 245765 147915       22,7965  1027       21,0000       25,1333 3,64e+08   19,68%
 245884 147896       23,1579  1321       21,0000       25,0970 3,64e+08   19,51%
 245965 147927       22,1224  1102       21,0000       25,0970 3,64e+08   19,51%
 246107 147973       22,6667   882       21,0000       25,0970 3,65e+08   19,51%
 246203 148001       22,7857  1025       21,0000       25,0970 3,65e+08   19,51%
 246390 148025       22,9286  1033       21,0000       25,0970 3,65e+08   19,51%
Elapsed time = 42604,75 sec. (18893655,72 ticks, tree = 5394,89 MB, solutions = 18)
Nodefile size = 5259,30 MB (2454,20 MB after compression)
 246535 147948       22,1736   865       21,0000       25,0781 3,66e+08   19,42%
 246655 147987       22,8571  1097       21,0000       25,0781 3,66e+08   19,42%
 246752 148018       23,0567  1113       21,0000       25,0781 3,67e+08   19,42%
 247139 148097       22,2990  1087       21,0000       25,0781 3,68e+08   19,42%
 247278 148146        cutoff             21,0000       25,0781 3,68e+08   19,42%
 247406 148174       22,4906   955       21,0000       25,0781 3,68e+08   19,42%
 247535 148215       22,4404  1078       21,0000       25,0781 3,69e+08   19,42%
 247616 148219       22,4404  1136       21,0000       25,0781 3,69e+08   19,42%
 247769 148277       22,4000   432       21,0000       25,0781 3,69e+08   19,42%
 247826 148289        cutoff             21,0000       25,0781 3,69e+08   19,42%
Elapsed time = 43042,38 sec. (19090140,87 ticks, tree = 5416,64 MB, solutions = 18)
Nodefile size = 5283,10 MB (2476,56 MB after compression)
 247898 148316        cutoff             21,0000       25,0781 3,70e+08   19,42%
 247983 148337       22,3824  1063       21,0000       25,0781 3,70e+08   19,42%
 248137 148396       22,9965  1142       21,0000       25,0781 3,70e+08   19,42%
 248245 148354       22,2903   991       21,0000       25,0781 3,70e+08   19,42%
 248335 148378       22,8649   847       21,0000       25,0781 3,71e+08   19,42%
 248439 148403       22,3636   781       21,0000       25,0781 3,71e+08   19,42%
 248551 148412       22,2500   868       21,0000       25,0781 3,71e+08   19,42%
 248790 148409        cutoff             21,0000       25,0556 3,72e+08   19,31%
 248870 148454       22,9592   969       21,0000       25,0556 3,72e+08   19,31%
 248986 148519       22,1250   606       21,0000       25,0556 3,73e+08   19,31%
Elapsed time = 43444,04 sec. (19262845,19 ticks, tree = 5430,61 MB, solutions = 18)
Nodefile size = 5296,03 MB (2488,19 MB after compression)
 249090 148577       22,2817   835       21,0000       25,0556 3,73e+08   19,31%
 249194 148617       22,7647   953       21,0000       25,0556 3,73e+08   19,31%
 249363 148689        cutoff             21,0000       25,0484 3,74e+08   19,28%
 249483 148752       22,5839   956       21,0000       25,0484 3,74e+08   19,28%
 249603 148821       22,3556  1389       21,0000       25,0484 3,74e+08   19,28%
 249755 148902        cutoff             21,0000       25,0484 3,75e+08   19,28%
 249853 148941       22,4447   767       21,0000       25,0484 3,75e+08   19,28%
 250056 148992       22,1181   937       21,0000       25,0189 3,75e+08   19,14%
 250062 148998       23,0408  1354       21,0000       25,0189 3,75e+08   19,14%
 250174 149029       22,6981  1157       21,0000       25,0189 3,76e+08   19,14%
Elapsed time = 43865,82 sec. (19458388,30 ticks, tree = 5454,28 MB, solutions = 18)
Nodefile size = 5319,55 MB (2508,05 MB after compression)
 250356 149102       22,4471   915       21,0000       25,0189 3,76e+08   19,14%
 250614 149100       23,4800   977       21,0000       25,0189 3,77e+08   19,14%
 250768 149187       22,5000   638       21,0000       25,0189 3,77e+08   19,14%
 250866 149245       24,3651  1476       21,0000       25,0189 3,77e+08   19,14%
 251018 149331       23,5385   833       21,0000       25,0189 3,78e+08   19,14%
 251150 149419       22,3140  1109       21,0000       25,0189 3,78e+08   19,14%
 251312 149425       23,1949   951       21,0000       25,0081 3,78e+08   19,09%
 251375 149453       22,3571   915       21,0000       25,0081 3,78e+08   19,09%
 251442 149506        cutoff             21,0000       25,0081 3,78e+08   19,09%
 251506 149542        cutoff             21,0000       25,0081 3,78e+08   19,09%
Elapsed time = 44201,68 sec. (19618660,18 ticks, tree = 5470,08 MB, solutions = 18)
Nodefile size = 5333,88 MB (2519,64 MB after compression)
 251570 149591       22,7797  1021       21,0000       25,0081 3,79e+08   19,09%
 251732 149644       22,7458  1142       21,0000       25,0081 3,79e+08   19,09%
 251850 149713       23,3571  1371       21,0000       25,0081 3,79e+08   19,09%
 251989 149812       23,0000  1347       21,0000       25,0081 3,79e+08   19,09%
 252126 149883       22,6172   930       21,0000       25,0081 3,80e+08   19,09%
 252262 149966       22,2364  1258       21,0000       25,0081 3,80e+08   19,09%
 252471 150026       22,2500   941       21,0000       25,0081 3,80e+08   19,09%
 252623 150090        cutoff             21,0000       25,0081 3,81e+08   19,09%
 252711 150146       22,3036  1385       21,0000       25,0081 3,81e+08   19,09%
 252847 150225       22,7016  1188       21,0000       25,0081 3,81e+08   19,09%
Elapsed time = 44564,37 sec. (19784185,22 ticks, tree = 5512,21 MB, solutions = 18)
Nodefile size = 5377,55 MB (2543,63 MB after compression)
 252999 150312       25,0081  1179       21,0000       25,0081 3,82e+08   19,09%
 253149 150219       23,2397   979       21,0000       25,0081 3,82e+08   19,09%
 253255 150293       23,7966  1096       21,0000       25,0081 3,82e+08   19,09%
 253445 150396        cutoff             21,0000       25,0081 3,82e+08   19,09%
 253465 150406       23,0000  1329       21,0000       25,0081 3,82e+08   19,09%
 253617 150461       22,2600  1090       21,0000       25,0081 3,83e+08   19,09%
 253807 150534       22,3140  1149       21,0000       25,0081 3,83e+08   19,09%
 253911 150585       22,2909  1169       21,0000       25,0081 3,84e+08   19,09%
 254023 150635       22,8475  1285       21,0000       25,0081 3,84e+08   19,09%
 254183 150720        cutoff             21,0000       25,0081 3,84e+08   19,09%
Elapsed time = 44956,09 sec. (19941508,44 ticks, tree = 5527,14 MB, solutions = 18)
Nodefile size = 5392,80 MB (2558,54 MB after compression)
 254278 150753       23,0175  1375       21,0000       25,0081 3,84e+08   19,09%
 254475 150808       22,3183   997       21,0000       24,9833 3,85e+08   18,97%
 254579 150872       23,4333   980       21,0000       24,9833 3,85e+08   18,97%
 254692 150895        cutoff             21,0000       24,9833 3,85e+08   18,97%
 254789 150908       22,1515   908       21,0000       24,9833 3,86e+08   18,97%
 254916 150931       23,2941   969       21,0000       24,9833 3,86e+08   18,97%
 255086 150916       22,6934  1121       21,0000       24,9675 3,86e+08   18,89%
 255257 150948       22,0690  1338       21,0000       24,9675 3,87e+08   18,89%
 255359 150958       22,4884   980       21,0000       24,9675 3,87e+08   18,89%
 255482 150977       22,2519   960       21,0000       24,9675 3,88e+08   18,89%
Elapsed time = 45355,27 sec. (20109876,44 ticks, tree = 5542,06 MB, solutions = 18)
Nodefile size = 5407,58 MB (2573,51 MB after compression)
 255672 151052       22,0355   786       21,0000       24,9675 3,88e+08   18,89%
 255781 150936       23,0370  1046       21,0000       24,9524 3,88e+08   18,82%
 255841 150937       22,0345  1123       21,0000       24,9524 3,89e+08   18,82%
 255906 150939       23,0000   795       21,0000       24,9524 3,89e+08   18,82%
 255958 150956       22,3333  1088       21,0000       24,9524 3,89e+08   18,82%
 256030 150955        cutoff             21,0000       24,9524 3,89e+08   18,82%
 256117 150942       22,4496   888       21,0000       24,9290 3,89e+08   18,71%
 256229 150993       22,5215   650       21,0000       24,9290 3,90e+08   18,71%
 256340 151025       23,3529  1279       21,0000       24,9290 3,90e+08   18,71%
 256449 151082       22,2453  1033       21,0000       24,9290 3,90e+08   18,71%
Elapsed time = 45677,95 sec. (20274139,11 ticks, tree = 5549,36 MB, solutions = 18)
Nodefile size = 5415,84 MB (2581,09 MB after compression)
 256572 151104       23,2745  1275       21,0000       24,9290 3,90e+08   18,71%
 256712 151135        cutoff             21,0000       24,9245 3,91e+08   18,69%
 256733 151148       22,6111  1081       21,0000       24,9245 3,91e+08   18,69%
 256781 151178       22,3125   711       21,0000       24,9245 3,91e+08   18,69%
 256877 151198       22,5385  1239       21,0000       24,9245 3,91e+08   18,69%
 257309 151337       24,0000  1323       21,0000       24,9245 3,93e+08   18,69%
 257438 151402       22,8333  1549       21,0000       24,9245 3,93e+08   18,69%
 257556 151469       22,6087   790       21,0000       24,9245 3,93e+08   18,69%
 257667 151509       22,4545   706       21,0000       24,9245 3,93e+08   18,69%
 257843 151593        cutoff             21,0000       24,9245 3,94e+08   18,69%
Elapsed time = 46113,52 sec. (20463822,24 ticks, tree = 5572,84 MB, solutions = 18)
Nodefile size = 5435,88 MB (2598,72 MB after compression)
 258046 151651       23,2874   795       21,0000       24,9091 3,94e+08   18,61%
 258142 151698       22,3213  1043       21,0000       24,9091 3,94e+08   18,61%
 258224 151709       23,6379  1118       21,0000       24,9091 3,95e+08   18,61%
 258326 151726       22,3766   732       21,0000       24,9091 3,95e+08   18,61%
 258430 151769       23,3571  1036       21,0000       24,9091 3,95e+08   18,61%
 258649 151723       22,2303   937       21,0000       24,8899 3,96e+08   18,52%
 258777 151759       23,1585  1480       21,0000       24,8899 3,96e+08   18,52%
 258874 151785       22,2857  1317       21,0000       24,8899 3,97e+08   18,52%
 259010 151821        cutoff             21,0000       24,8899 3,97e+08   18,52%
 259139 151850       23,4545   891       21,0000       24,8899 3,97e+08   18,52%
Elapsed time = 46504,94 sec. (20623076,80 ticks, tree = 5588,07 MB, solutions = 18)
Nodefile size = 5452,83 MB (2617,78 MB after compression)
 259234 151792       22,5088   985       21,0000       24,8373 3,98e+08   18,27%
 259303 151815        cutoff             21,0000       24,8373 3,98e+08   18,27%
 259325 151823       22,0870   467       21,0000       24,8373 3,98e+08   18,27%
 259397 151843       22,1406   999       21,0000       24,8373 3,98e+08   18,27%
 259445 151860       22,4362   881       21,0000       24,8373 3,98e+08   18,27%
 259652 151818        cutoff             21,0000       24,8372 3,99e+08   18,27%
 259755 151836       22,2500   868       21,0000       24,8372 3,99e+08   18,27%
 259832 151850       22,2642   752       21,0000       24,8372 3,99e+08   18,27%
 259885 151870       22,1064  1094       21,0000       24,8372 3,99e+08   18,27%
 260269 151901        cutoff             21,0000       24,8372 4,00e+08   18,27%
Elapsed time = 46887,23 sec. (20816087,16 ticks, tree = 5604,51 MB, solutions = 18)
Nodefile size = 5472,43 MB (2634,51 MB after compression)
 260375 151929       22,5200   869       21,0000       24,8372 4,01e+08   18,27%
 260471 151948       23,7519  1247       21,0000       24,8372 4,01e+08   18,27%
 260615 151990       22,5106  1421       21,0000       24,8372 4,01e+08   18,27%
 260743 152013       22,3000   732       21,0000       24,8372 4,02e+08   18,27%
 260894 151976       22,1829  1182       21,0000       24,8303 4,02e+08   18,24%
 261030 152002       22,1702   732       21,0000       24,8303 4,02e+08   18,24%
 261126 152021       22,9190  1037       21,0000       24,8303 4,03e+08   18,24%
 261271 152025        cutoff             21,0000       24,8303 4,03e+08   18,24%
 261359 152028       22,4316  1080       21,0000       24,8303 4,03e+08   18,24%
 261581 152028        cutoff             21,0000       24,8049 4,04e+08   18,12%
Elapsed time = 47282,43 sec. (20974164,44 ticks, tree = 5609,55 MB, solutions = 18)
Nodefile size = 5477,78 MB (2645,63 MB after compression)
 261685 152063       22,1311  1160       21,0000       24,8049 4,04e+08   18,12%
 261805 152133        cutoff             21,0000       24,8049 4,04e+08   18,12%
 261925 152171       23,5862  1127       21,0000       24,8049 4,05e+08   18,12%
 262118 152276        cutoff             21,0000       24,8049 4,05e+08   18,12%
 262284 152210       22,6897  1102       21,0000       24,7903 4,06e+08   18,05%
 262407 152271       22,2941   870       21,0000       24,7903 4,06e+08   18,05%
 262590 152380        cutoff             21,0000       24,7903 4,06e+08   18,05%
 262716 152438        cutoff             21,0000       24,7903 4,07e+08   18,05%
 262796 152482       22,1219   826       21,0000       24,7903 4,07e+08   18,05%
 262978 152482       23,6379  1173       21,0000       24,7903 4,07e+08   18,05%
Elapsed time = 47660,45 sec. (21144007,45 ticks, tree = 5635,80 MB, solutions = 18)
Nodefile size = 5503,49 MB (2665,24 MB after compression)
 263027 152513       22,7363   788       21,0000       24,7903 4,07e+08   18,05%
 263178 152591       22,2771   747       21,0000       24,7903 4,08e+08   18,05%
 263216 152613       22,1667  1202       21,0000       24,7903 4,08e+08   18,05%
 263543 152646       22,4375   913       21,0000       24,7903 4,09e+08   18,05%
 263610 152665        cutoff             21,0000       24,7903 4,09e+08   18,05%
 263674 152678       22,2727   714       21,0000       24,7903 4,09e+08   18,05%
 263722 152702       23,3333  1105       21,0000       24,7903 4,09e+08   18,05%
 263844 152755       22,3898   972       21,0000       24,7903 4,09e+08   18,05%
 263943 152775       23,2400  1266       21,0000       24,7885 4,10e+08   18,04%
 264047 152808       23,0417   885       21,0000       24,7885 4,10e+08   18,04%
Elapsed time = 48055,22 sec. (21334363,94 ticks, tree = 5660,84 MB, solutions = 18)
Nodefile size = 5527,78 MB (2680,58 MB after compression)
 264196 152842        cutoff             21,0000       24,7885 4,10e+08   18,04%
 264319 152888       23,3095   923       21,0000       24,7885 4,11e+08   18,04%
 264423 152928       22,0385   941       21,0000       24,7885 4,11e+08   18,04%
 264622 152994       22,6944   958       21,0000       24,7660 4,12e+08   17,93%
 264744 153028       23,0556   791       21,0000       24,7660 4,12e+08   17,93%
 264799 153028       22,3846   817       21,0000       24,7660 4,12e+08   17,93%
 264933 153064       22,4286   936       21,0000       24,7660 4,13e+08   17,93%
 265031 153068        cutoff             21,0000       24,7660 4,13e+08   17,93%
 265242 152924       22,5185   951       21,0000       24,7177 4,13e+08   17,70%
 265291 152907       22,4828   947       21,0000       24,7177 4,14e+08   17,70%
Elapsed time = 48450,86 sec. (21496330,34 ticks, tree = 5678,49 MB, solutions = 18)
Nodefile size = 5547,06 MB (2697,65 MB after compression)
 265403 152908       22,8347   876       21,0000       24,7177 4,14e+08   17,70%
 265523 152956       22,0909   849       21,0000       24,7177 4,14e+08   17,70%
 265635 153009       22,9905   784       21,0000       24,7177 4,15e+08   17,70%
 265900 153060       22,3826   860       21,0000       24,7143 4,15e+08   17,69%
 266025 153090        cutoff             21,0000       24,7143 4,16e+08   17,69%
